=== Alps ===
2026-07-08 16:08:22,237  Loading cached reference database from ./cache/db_Alps
2026-07-08 16:08:23,284  Localizing 50 frames
2026-07-08 16:09:31,045  Localized 50 frames in 67.7s, fix rate 36.0%
2026-07-08 16:09:31,058  Wrote coordinates dataset to ./output/coordinates_Alps.json

=== Coordinates dataset (Alps, 50 frames) ===
fix rate: 36.0%
output: ./output/coordinates_Alps.json
=== Texas ===
2026-07-08 16:09:34,223  Scoping and building reference database for region Texas
2026-07-08 16:09:36,069  34032 reference tiles within 5000 km of Texas

Embedding reference tiles:   0%|          | 0/532 [00:00<?, ?it/s]
Embedding reference tiles:  61%|██████    | 322/532 [02:03<01:09,  3.03it/s]
Embedding reference tiles:  61%|██████    | 323/532 [02:04<01:10,  2.99it/s]
Embedding reference tiles:  61%|██████    | 324/532 [02:04<01:08,  3.03it/s]
Embedding reference tiles:  61%|██████    | 325/532 [02:04<01:09,  2.98it/s]
Embedding reference tiles:  61%|██████▏   | 326/532 [02:05<01:14,  2.78it/s]
Embedding reference tiles:  61%|██████▏   | 327/532 [02:05<01:17,  2.64it/s]
Embedding reference tiles:  62%|██████▏   | 328/532 [02:06<01:14,  2.72it/s]
Embedding reference tiles:  62%|██████▏   | 329/532 [02:06<01:11,  2.82it/s]
Embedding reference tiles:  62%|██████▏   | 330/532 [02:06<01:23,  2.42it/s]
Embedding reference tiles:  62%|██████▏   | 331/532 [02:07<01:36,  2.08it/s]
Embedding reference tiles:  62%|██████▏   | 332/532 [02:08<01:38,  2.04it/s]
Embedding reference tiles:  63%|██████▎   | 333/532 [02:08<01:32,  2.15it/s]
Embedding reference tiles:  63%|██████▎   | 334/532 [02:08<01:29,  2.21it/s]
Embedding reference tiles:  63%|██████▎   | 335/532 [02:09<01:24,  2.32it/s]
Embedding reference tiles:  63%|██████▎   | 336/532 [02:09<01:21,  2.42it/s]
Embedding reference tiles:  63%|██████▎   | 337/532 [02:09<01:17,  2.50it/s]
Embedding reference tiles:  64%|██████▎   | 338/532 [02:10<01:18,  2.48it/s]
Embedding reference tiles:  64%|██████▎   | 339/532 [02:10<01:16,  2.52it/s]
Embedding reference tiles:  64%|██████▍   | 340/532 [02:11<01:13,  2.60it/s]
Embedding reference tiles:  64%|██████▍   | 341/532 [02:11<01:12,  2.63it/s]
Embedding reference tiles:  64%|██████▍   | 342/532 [02:11<01:10,  2.70it/s]
Embedding reference tiles:  64%|██████▍   | 343/532 [02:12<01:09,  2.73it/s]
Embedding reference tiles:  65%|██████▍   | 344/532 [02:12<01:21,  2.32it/s]
Embedding reference tiles:  65%|██████▍   | 345/532 [02:13<01:24,  2.21it/s]
Embedding reference tiles:  65%|██████▌   | 346/532 [02:13<01:29,  2.08it/s]
Embedding reference tiles:  65%|██████▌   | 347/532 [02:14<01:24,  2.18it/s]
Embedding reference tiles:  65%|██████▌   | 348/532 [02:14<01:21,  2.26it/s]
Embedding reference tiles:  66%|██████▌   | 349/532 [02:15<01:16,  2.39it/s]
Embedding reference tiles:  66%|██████▌   | 350/532 [02:15<01:18,  2.32it/s]
Embedding reference tiles:  66%|██████▌   | 351/532 [02:15<01:13,  2.46it/s]
Embedding reference tiles:  66%|██████▌   | 352/532 [02:16<01:11,  2.53it/s]
Embedding reference tiles:  66%|██████▋   | 353/532 [02:16<01:08,  2.61it/s]
Embedding reference tiles:  67%|██████▋   | 354/532 [02:16<01:06,  2.69it/s]
Embedding reference tiles:  67%|██████▋   | 355/532 [02:17<01:07,  2.60it/s]
Embedding reference tiles:  67%|██████▋   | 356/532 [02:17<01:07,  2.63it/s]
Embedding reference tiles:  67%|██████▋   | 357/532 [02:18<01:06,  2.64it/s]
Embedding reference tiles:  67%|██████▋   | 358/532 [02:18<01:02,  2.77it/s]
Embedding reference tiles:  67%|██████▋   | 359/532 [02:18<01:02,  2.75it/s]
Embedding reference tiles:  68%|██████▊   | 360/532 [02:19<01:06,  2.60it/s]
Embedding reference tiles:  68%|██████▊   | 361/532 [02:19<01:17,  2.21it/s]
Embedding reference tiles:  68%|██████▊   | 362/532 [02:20<01:13,  2.32it/s]
Embedding reference tiles:  68%|██████▊   | 363/532 [02:20<01:11,  2.35it/s]
Embedding reference tiles:  68%|██████▊   | 364/532 [02:21<01:14,  2.26it/s]
Embedding reference tiles:  69%|██████▊   | 365/532 [02:21<01:12,  2.30it/s]
Embedding reference tiles:  69%|██████▉   | 366/532 [02:21<01:06,  2.49it/s]
Embedding reference tiles:  69%|██████▉   | 367/532 [02:22<01:05,  2.51it/s]
Embedding reference tiles:  69%|██████▉   | 368/532 [02:22<01:03,  2.59it/s]
Embedding reference tiles:  69%|██████▉   | 369/532 [02:22<01:01,  2.65it/s]
Embedding reference tiles:  70%|██████▉   | 370/532 [02:23<00:59,  2.73it/s]
Embedding reference tiles:  70%|██████▉   | 371/532 [02:23<00:57,  2.82it/s]
Embedding reference tiles:  70%|██████▉   | 372/532 [02:23<00:54,  2.91it/s]
Embedding reference tiles:  70%|███████   | 373/532 [02:24<00:54,  2.91it/s]
Embedding reference tiles:  70%|███████   | 374/532 [02:24<00:53,  2.93it/s]
Embedding reference tiles:  70%|███████   | 375/532 [02:24<00:57,  2.75it/s]
Embedding reference tiles:  71%|███████   | 376/532 [02:25<01:00,  2.56it/s]
Embedding reference tiles:  71%|███████   | 377/532 [02:25<01:01,  2.53it/s]
Embedding reference tiles:  71%|███████   | 378/532 [02:26<00:56,  2.71it/s]
Embedding reference tiles:  71%|███████   | 379/532 [02:26<00:53,  2.83it/s]
Embedding reference tiles:  71%|███████▏  | 380/532 [02:26<00:53,  2.86it/s]
Embedding reference tiles:  72%|███████▏  | 381/532 [02:27<00:52,  2.90it/s]
Embedding reference tiles:  72%|███████▏  | 382/532 [02:27<00:55,  2.72it/s]
Embedding reference tiles:  72%|███████▏  | 383/532 [02:27<00:54,  2.73it/s]
Embedding reference tiles:  72%|███████▏  | 384/532 [02:28<00:54,  2.72it/s]
Embedding reference tiles:  72%|███████▏  | 385/532 [02:28<01:03,  2.33it/s]
Embedding reference tiles:  73%|███████▎  | 386/532 [02:29<01:04,  2.27it/s]
Embedding reference tiles:  73%|███████▎  | 387/532 [02:29<01:04,  2.26it/s]
Embedding reference tiles:  73%|███████▎  | 388/532 [02:30<01:00,  2.37it/s]
Embedding reference tiles:  73%|███████▎  | 389/532 [02:30<01:02,  2.29it/s]
Embedding reference tiles:  73%|███████▎  | 390/532 [02:31<01:00,  2.35it/s]
Embedding reference tiles:  73%|███████▎  | 391/532 [02:31<00:58,  2.40it/s]
Embedding reference tiles:  74%|███████▎  | 392/532 [02:31<00:56,  2.46it/s]
Embedding reference tiles:  74%|███████▍  | 393/532 [02:32<00:54,  2.54it/s]
Embedding reference tiles:  74%|███████▍  | 394/532 [02:32<00:51,  2.69it/s]
Embedding reference tiles:  74%|███████▍  | 395/532 [02:32<00:50,  2.70it/s]
Embedding reference tiles:  74%|███████▍  | 396/532 [02:33<00:51,  2.66it/s]
Embedding reference tiles:  75%|███████▍  | 397/532 [02:33<00:49,  2.73it/s]
Embedding reference tiles:  75%|███████▍  | 398/532 [02:33<00:49,  2.71it/s]
Embedding reference tiles:  75%|███████▌  | 399/532 [02:34<00:48,  2.72it/s]
Embedding reference tiles:  75%|███████▌  | 400/532 [02:34<00:46,  2.82it/s]
Embedding reference tiles:  75%|███████▌  | 401/532 [02:34<00:45,  2.87it/s]
Embedding reference tiles:  76%|███████▌  | 402/532 [02:35<00:45,  2.84it/s]
Embedding reference tiles:  76%|███████▌  | 403/532 [02:35<00:47,  2.73it/s]
Embedding reference tiles:  76%|███████▌  | 404/532 [02:36<00:51,  2.48it/s]
Embedding reference tiles:  76%|███████▌  | 405/532 [02:36<00:48,  2.64it/s]
Embedding reference tiles:  76%|███████▋  | 406/532 [02:36<00:47,  2.63it/s]
Embedding reference tiles:  77%|███████▋  | 407/532 [02:37<00:46,  2.68it/s]
Embedding reference tiles:  77%|███████▋  | 408/532 [02:37<00:47,  2.62it/s]
Embedding reference tiles:  77%|███████▋  | 409/532 [02:38<00:48,  2.55it/s]
Embedding reference tiles:  77%|███████▋  | 410/532 [02:38<00:47,  2.57it/s]
Embedding reference tiles:  77%|███████▋  | 411/532 [02:38<00:50,  2.40it/s]
Embedding reference tiles:  77%|███████▋  | 412/532 [02:39<00:47,  2.55it/s]
Embedding reference tiles:  78%|███████▊  | 413/532 [02:39<00:45,  2.64it/s]
Embedding reference tiles:  78%|███████▊  | 414/532 [02:40<00:51,  2.29it/s]
Embedding reference tiles:  78%|███████▊  | 415/532 [02:40<00:59,  1.95it/s]
Embedding reference tiles:  78%|███████▊  | 416/532 [02:41<00:56,  2.05it/s]
Embedding reference tiles:  78%|███████▊  | 417/532 [02:41<00:54,  2.11it/s]
Embedding reference tiles:  79%|███████▊  | 418/532 [02:42<00:48,  2.33it/s]
Embedding reference tiles:  79%|███████▉  | 419/532 [02:42<00:46,  2.42it/s]
Embedding reference tiles:  79%|███████▉  | 420/532 [02:42<00:43,  2.57it/s]
Embedding reference tiles:  79%|███████▉  | 421/532 [02:43<00:41,  2.69it/s]
Embedding reference tiles:  79%|███████▉  | 422/532 [02:43<00:40,  2.71it/s]
Embedding reference tiles:  80%|███████▉  | 423/532 [02:43<00:41,  2.65it/s]
Embedding reference tiles:  80%|███████▉  | 424/532 [02:44<00:39,  2.74it/s]
Embedding reference tiles:  80%|███████▉  | 425/532 [02:44<00:37,  2.83it/s]
Embedding reference tiles:  80%|████████  | 426/532 [02:44<00:37,  2.86it/s]
Embedding reference tiles:  80%|████████  | 427/532 [02:45<00:36,  2.85it/s]
Embedding reference tiles:  80%|████████  | 428/532 [02:45<00:37,  2.74it/s]
Embedding reference tiles:  81%|████████  | 429/532 [02:46<00:37,  2.74it/s]
Embedding reference tiles:  81%|████████  | 430/532 [02:46<00:36,  2.83it/s]
Embedding reference tiles:  81%|████████  | 431/532 [02:46<00:35,  2.88it/s]
Embedding reference tiles:  81%|████████  | 432/532 [02:47<00:33,  2.95it/s]
Embedding reference tiles:  81%|████████▏ | 433/532 [02:47<00:32,  3.00it/s]
Embedding reference tiles:  82%|████████▏ | 434/532 [02:47<00:38,  2.57it/s]
Embedding reference tiles:  82%|████████▏ | 435/532 [02:48<00:37,  2.57it/s]
Embedding reference tiles:  82%|████████▏ | 436/532 [02:48<00:37,  2.59it/s]
Embedding reference tiles:  82%|████████▏ | 437/532 [02:48<00:35,  2.67it/s]
Embedding reference tiles:  82%|████████▏ | 438/532 [02:49<00:34,  2.76it/s]
Embedding reference tiles:  83%|████████▎ | 439/532 [02:49<00:33,  2.75it/s]
Embedding reference tiles:  83%|████████▎ | 440/532 [02:49<00:32,  2.86it/s]
Embedding reference tiles:  83%|████████▎ | 441/532 [02:50<00:30,  2.96it/s]
Embedding reference tiles:  83%|████████▎ | 442/532 [02:50<00:32,  2.77it/s]
Embedding reference tiles:  83%|████████▎ | 443/532 [02:51<00:31,  2.78it/s]
Embedding reference tiles:  83%|████████▎ | 444/532 [02:51<00:30,  2.89it/s]
Embedding reference tiles:  84%|████████▎ | 445/532 [02:51<00:34,  2.54it/s]
Embedding reference tiles:  84%|████████▍ | 446/532 [02:52<00:38,  2.24it/s]
Embedding reference tiles:  84%|████████▍ | 447/532 [02:52<00:39,  2.17it/s]
Embedding reference tiles:  84%|████████▍ | 448/532 [02:53<00:37,  2.24it/s]
Embedding reference tiles:  84%|████████▍ | 449/532 [02:53<00:36,  2.30it/s]
Embedding reference tiles:  85%|████████▍ | 450/532 [02:54<00:34,  2.39it/s]
Embedding reference tiles:  85%|████████▍ | 451/532 [02:54<00:33,  2.43it/s]
Embedding reference tiles:  85%|████████▍ | 452/532 [02:54<00:32,  2.45it/s]
Embedding reference tiles:  85%|████████▌ | 453/532 [02:55<00:31,  2.52it/s]
Embedding reference tiles:  85%|████████▌ | 454/532 [02:55<00:29,  2.64it/s]
Embedding reference tiles:  86%|████████▌ | 455/532 [02:56<00:29,  2.57it/s]
Embedding reference tiles:  86%|████████▌ | 456/532 [02:56<00:30,  2.48it/s]
Embedding reference tiles:  86%|████████▌ | 457/532 [02:56<00:29,  2.59it/s]
Embedding reference tiles:  86%|████████▌ | 458/532 [02:57<00:27,  2.69it/s]
Embedding reference tiles:  86%|████████▋ | 459/532 [02:57<00:25,  2.81it/s]
Embedding reference tiles:  86%|████████▋ | 460/532 [02:57<00:25,  2.85it/s]
Embedding reference tiles:  87%|████████▋ | 461/532 [02:58<00:24,  2.90it/s]
Embedding reference tiles:  87%|████████▋ | 462/532 [02:58<00:23,  2.95it/s]
Embedding reference tiles:  87%|████████▋ | 463/532 [02:58<00:23,  2.96it/s]
Embedding reference tiles:  87%|████████▋ | 464/532 [02:59<00:22,  2.98it/s]
Embedding reference tiles:  87%|████████▋ | 465/532 [02:59<00:23,  2.91it/s]
Embedding reference tiles:  88%|████████▊ | 466/532 [03:00<00:27,  2.37it/s]
Embedding reference tiles:  88%|████████▊ | 467/532 [03:00<00:28,  2.32it/s]
Embedding reference tiles:  88%|████████▊ | 468/532 [03:01<00:28,  2.28it/s]
Embedding reference tiles:  88%|████████▊ | 469/532 [03:01<00:25,  2.43it/s]
Embedding reference tiles:  88%|████████▊ | 470/532 [03:01<00:24,  2.54it/s]
Embedding reference tiles:  89%|████████▊ | 471/532 [03:02<00:23,  2.59it/s]
Embedding reference tiles:  89%|████████▊ | 472/532 [03:02<00:21,  2.74it/s]
Embedding reference tiles:  89%|████████▉ | 473/532 [03:02<00:22,  2.63it/s]
Embedding reference tiles:  89%|████████▉ | 474/532 [03:03<00:24,  2.38it/s]
Embedding reference tiles:  89%|████████▉ | 475/532 [03:03<00:22,  2.52it/s]
Embedding reference tiles:  89%|████████▉ | 476/532 [03:04<00:21,  2.61it/s]
Embedding reference tiles:  90%|████████▉ | 477/532 [03:04<00:20,  2.75it/s]
Embedding reference tiles:  90%|████████▉ | 478/532 [03:04<00:18,  2.97it/s]
Embedding reference tiles:  90%|█████████ | 479/532 [03:04<00:17,  3.06it/s]
Embedding reference tiles:  90%|█████████ | 480/532 [03:05<00:16,  3.10it/s]
Embedding reference tiles:  90%|█████████ | 481/532 [03:05<00:17,  2.87it/s]
Embedding reference tiles:  91%|█████████ | 482/532 [03:06<00:18,  2.71it/s]
Embedding reference tiles:  91%|█████████ | 483/532 [03:06<00:17,  2.84it/s]
Embedding reference tiles:  91%|█████████ | 484/532 [03:06<00:18,  2.64it/s]
Embedding reference tiles:  91%|█████████ | 485/532 [03:07<00:20,  2.34it/s]
Embedding reference tiles:  91%|█████████▏| 486/532 [03:07<00:20,  2.23it/s]
Embedding reference tiles:  92%|█████████▏| 487/532 [03:08<00:18,  2.40it/s]
Embedding reference tiles:  92%|█████████▏| 488/532 [03:08<00:18,  2.42it/s]
Embedding reference tiles:  92%|█████████▏| 489/532 [03:09<00:17,  2.49it/s]
Embedding reference tiles:  92%|█████████▏| 490/532 [03:09<00:16,  2.50it/s]
Embedding reference tiles:  92%|█████████▏| 491/532 [03:09<00:15,  2.59it/s]
Embedding reference tiles:  92%|█████████▏| 492/532 [03:10<00:14,  2.74it/s]
Embedding reference tiles:  93%|█████████▎| 493/532 [03:10<00:13,  2.81it/s]
Embedding reference tiles:  93%|█████████▎| 494/532 [03:10<00:13,  2.87it/s]
Embedding reference tiles:  93%|█████████▎| 495/532 [03:11<00:13,  2.66it/s]
Embedding reference tiles:  93%|█████████▎| 496/532 [03:11<00:12,  2.82it/s]
Embedding reference tiles:  93%|█████████▎| 497/532 [03:11<00:12,  2.86it/s]
Embedding reference tiles:  94%|█████████▎| 498/532 [03:12<00:11,  2.89it/s]
Embedding reference tiles:  94%|█████████▍| 499/532 [03:12<00:11,  2.87it/s]
Embedding reference tiles:  94%|█████████▍| 500/532 [03:12<00:10,  2.94it/s]
Embedding reference tiles:  94%|█████████▍| 501/532 [03:13<00:10,  2.99it/s]
Embedding reference tiles:  94%|█████████▍| 502/532 [03:13<00:09,  3.05it/s]
Embedding reference tiles:  95%|█████████▍| 503/532 [03:13<00:09,  3.09it/s]
Embedding reference tiles:  95%|█████████▍| 504/532 [03:14<00:08,  3.13it/s]
Embedding reference tiles:  95%|█████████▍| 505/532 [03:14<00:10,  2.58it/s]
Embedding reference tiles:  95%|█████████▌| 506/532 [03:14<00:09,  2.68it/s]
Embedding reference tiles:  95%|█████████▌| 507/532 [03:15<00:08,  2.83it/s]
Embedding reference tiles:  95%|█████████▌| 508/532 [03:15<00:08,  2.93it/s]
Embedding reference tiles:  96%|█████████▌| 509/532 [03:15<00:07,  2.97it/s]
Embedding reference tiles:  96%|█████████▌| 510/532 [03:16<00:07,  2.78it/s]
Embedding reference tiles:  96%|█████████▌| 511/532 [03:16<00:09,  2.31it/s]
Embedding reference tiles:  96%|█████████▌| 512/532 [03:17<00:08,  2.26it/s]
Embedding reference tiles:  96%|█████████▋| 513/532 [03:18<00:09,  1.93it/s]
Embedding reference tiles:  97%|█████████▋| 514/532 [03:18<00:09,  1.96it/s]
Embedding reference tiles:  97%|█████████▋| 515/532 [03:18<00:07,  2.16it/s]
